,age_10대,age_20대,age_30대,age_40대,age_50대 이상,sex_F,sex_M,time_launch,time_dinner,time_dinner,taste
245,0,0,0,1,0,0,1,0,1,1,spicy
49,0,1,0,0,0,1,0,0,1,1,savory
27,0,0,0,0,1,1,0,0,0,0,savory
4,0,0,1,0,0,1,0,0,1,1,savory
29,0,0,0,1,0,0,1,0,1,1,savory
56,0,1,0,0,0,0,1,0,0,0,sweet
293,1,0,0,0,0,1,0,1,0,0,spicy
36,0,1,0,0,0,1,0,0,1,1,sweet
364,0,1,0,0,0,1,0,1,0,0,spicy
110,0,0,1,0,0,1,0,0,0,0,spicy
273,0,0,0,1,0,1,0,0,1,1,savory
308,0,0,0,1,0,0,1,0,1,1,savory
257,1,0,0,0,0,1,0,0,0,0,savory
46,0,0,0,0,1,0,1,1,0,0,savory
28,0,1,0,0,0,1,0,0,1,1,spicy
11,1,0,0,0,0,0,1,1,0,0,sweet
357,1,0,0,0,0,1,0,0,1,1,savory
336,0,0,1,0,0,1,0,0,1,1,sweet
288,0,0,1,0,0,1,0,1,0,0,spicy
343,1,0,0,0,0,1,0,1,0,0,sweet
286,0,1,0,0,0,0,1,0,1,1,spicy
107,1,0,0,0,0,0,1,1,0,0,savory
120,0,0,0,0,1,1,0,0,0,0,sweet
251,0,0,0,1,0,1,0,0,1,1,spicy
119,0,1,0,0,0,1,0,0,1,1,spicy
63,0,1,0,0,0,0,1,0,1,1,spicy
165,0,0,0,0,1,1,0,1,0,0,savory
258,0,0,0,1,0,1,0,1,0,0,savory
246,0,0,0,1,0,1,0,1,0,0,sweet
338,0,0,1,0,0,0,1,1,0,0,spicy
158,0,0,1,0,0,0,1,0,0,0,savory
351,1,0,0,0,0,0,1,0,0,0,spicy
356,1,0,0,0,0,0,1,0,1,1,spicy
77,0,0,1,0,0,0,1,1,0,0,savory
237,0,1,0,0,0,1,0,0,0,0,spicy
177,1,0,0,0,0,0,1,1,0,0,savory
156,0,0,0,0,1,0,1,1,0,0,savory
264,0,0,0,0,1,0,1,1,0,0,savory
281,0,0,0,0,1,1,0,1,0,0,savory
346,0,0,0,0,1,1,0,1,0,0,spicy
2,0,0,1,0,0,0,1,1,0,0,savory
171,0,0,0,1,0,0,1,1,0,0,savory
139,0,0,0,1,0,1,0,1,0,0,savory
102,0,0,0,1,0,0,1,1,0,0,spicy
148,0,0,0,0,1,1,0,0,1,1,savory
109,0,0,1,0,0,1,0,1,0,0,spicy
13,0,1,0,0,0,1,0,0,1,1,sweet
250,0,0,0,1,0,0,1,1,0,0,savory
310,0,0,1,0,0,1,0,0,0,0,savory
26,0,0,0,1,0,0,1,1,0,0,savory
3,1,0,0,0,0,1,0,1,0,0,sweet
9,0,1,0,0,0,1,0,0,1,1,spicy
271,0,0,0,0,1,1,0,1,0,0,sweet
238,0,0,0,1,0,1,0,0,0,0,savory
322,0,0,1,0,0,0,1,0,1,1,sweet
178,0,0,0,0,1,1,0,1,0,0,sweet
348,0,0,1,0,0,0,1,0,1,1,savory
221,0,1,0,0,0,0,1,0,0,0,savory
371,0,1,0,0,0,1,0,0,1,1,spicy
21,0,0,0,1,0,0,1,0,0,0,sweet
58,1,0,0,0,0,1,0,1,0,0,spicy
108,0,0,0,1,0,0,1,1,0,0,savory
304,0,1,0,0,0,1,0,0,1,1,spicy
315,0,1,0,0,0,1,0,0,1,1,spicy
198,0,0,0,0,1,1,0,1,0,0,spicy
210,1,0,0,0,0,1,0,0,1,1,sweet
48,1,0,0,0,0,1,0,0,0,0,sweet
30,0,0,0,1,0,1,0,0,1,1,savory
32,0,0,0,0,1,0,1,1,0,0,savory
297,0,0,1,0,0,0,1,1,0,0,savory
51,0,0,1,0,0,0,1,1,0,0,savory
195,0,0,1,0,0,0,1,1,0,0,savory
233,0,1,0,0,0,1,0,1,0,0,spicy
235,0,0,0,1,0,1,0,0,1,1,spicy
184,0,0,1,0,0,0,1,0,1,1,sweet
374,0,1,0,0,0,0,1,0,0,0,spicy
8,0,0,1,0,0,1,0,0,0,0,savory
159,0,0,0,0,1,0,1,1,0,0,spicy
236,1,0,0,0,0,1,0,0,0,0,spicy
155,1,0,0,0,0,1,0,1,0,0,savory
50,0,0,1,0,0,1,0,0,0,0,savory
269,0,0,0,0,1,0,1,0,1,1,savory
224,0,0,1,0,0,1,0,1,0,0,spicy
101,0,0,1,0,0,0,1,1,0,0,savory
37,0,0,0,0,1,1,0,1,0,0,spicy
282,0,1,0,0,0,1,0,0,1,1,spicy
206,0,0,0,0,1,1,0,0,0,0,spicy
103,0,0,0,1,0,1,0,1,0,0,savory
313,0,0,0,0,1,0,1,1,0,0,savory
341,0,0,1,0,0,1,0,1,0,0,savory
169,0,1,0,0,0,1,0,0,1,1,sweet
179,0,0,1,0,0,1,0,1,0,0,savory
1,0,0,0,0,1,0,1,1,0,0,savory
124,0,0,0,1,0,1,0,0,1,1,spicy
164,0,0,0,0,1,0,1,0,1,1,spicy
211,0,0,0,0,1,0,1,0,1,1,savory
185,0,0,1,0,0,0,1,0,1,1,savory
188,0,0,1,0,0,1,0,1,0,0,spicy
17,0,0,0,0,1,0,1,0,0,0,spicy
268,0,0,1,0,0,1,0,1,0,0,savory
197,0,0,0,0,1,0,1,1,0,0,sweet
122,0,1,0,0,0,1,0,0,0,0,sweet
113,0,0,0,1,0,0,1,0,0,0,spicy
174,1,0,0,0,0,0,1,1,0,0,spicy
324,0,0,0,1,0,1,0,0,1,1,spicy
166,1,0,0,0,0,1,0,0,0,0,spicy
123,0,1,0,0,0,0,1,0,1,1,savory
43,0,0,0,0,1,0,1,1,0,0,savory
68,0,0,0,0,1,0,1,1,0,0,savory
265,0,0,1,0,0,1,0,0,1,1,spicy
75,0,0,1,0,0,1,0,1,0,0,spicy
81,0,1,0,0,0,1,0,0,1,1,spicy
74,1,0,0,0,0,1,0,0,1,1,spicy
14,0,0,0,0,1,1,0,0,1,1,savory
126,0,1,0,0,0,0,1,0,1,1,sweet
129,0,0,0,1,0,1,0,1,0,0,savory
67,1,0,0,0,0,0,1,0,0,0,savory
212,0,1,0,0,0,0,1,0,1,1,spicy
196,0,0,0,0,1,0,1,0,0,0,spicy
278,0,0,1,0,0,0,1,1,0,0,savory
19,0,0,0,1,0,0,1,0,1,1,savory
328,0,0,1,0,0,0,1,1,0,0,spicy
360,0,0,0,1,0,1,0,0,1,1,savory
331,0,0,0,1,0,1,0,0,1,1,spicy
259,0,0,0,1,0,1,0,1,0,0,sweet
82,1,0,0,0,0,0,1,0,0,0,sweet
39,1,0,0,0,0,0,1,0,0,0,savory
241,0,0,0,0,1,0,1,0,1,1,savory
260,0,0,0,0,1,0,1,1,0,0,savory
33,1,0,0,0,0,0,1,1,0,0,sweet
143,0,0,0,1,0,1,0,0,0,0,sweet
157,0,0,0,1,0,1,0,1,0,0,savory
256,0,0,0,0,1,1,0,1,0,0,savory
363,0,0,0,0,1,0,1,1,0,0,savory
25,0,0,0,0,1,1,0,0,1,1,savory
299,1,0,0,0,0,1,0,0,1,1,sweet
276,1,0,0,0,0,0,1,0,1,1,spicy
35,1,0,0,0,0,0,1,1,0,0,sweet
20,0,0,1,0,0,1,0,1,0,0,savory
0,0,0,0,0,1,1,0,1,0,0,savory
142,0,0,0,1,0,1,0,1,0,0,savory
22,1,0,0,0,0,0,1,0,1,1,spicy
347,0,1,0,0,0,0,1,1,0,0,spicy
191,1,0,0,0,0,1,0,0,1,1,savory
362,0,0,1,0,0,0,1,1,0,0,savory
223,0,0,0,0,1,1,0,1,0,0,savory
204,0,0,0,0,1,1,0,1,0,0,spicy
105,0,0,0,1,0,0,1,0,1,1,savory
277,0,0,1,0,0,0,1,1,0,0,savory
154,1,0,0,0,0,1,0,1,0,0,spicy
60,0,1,0,0,0,1,0,0,1,1,spicy
275,0,0,1,0,0,1,0,1,0,0,savory
291,0,0,0,0,1,0,1,1,0,0,savory
330,0,0,0,0,1,1,0,0,1,1,savory
248,0,1,0,0,0,1,0,0,1,1,spicy
314,0,1,0,0,0,1,0,0,1,1,spicy
368,1,0,0,0,0,0,1,0,1,1,spicy
284,1,0,0,0,0,1,0,0,1,1,savory
180,0,0,1,0,0,1,0,0,1,1,savory
254,1,0,0,0,0,1,0,1,0,0,savory
342,0,0,1,0,0,1,0,1,0,0,savory
194,1,0,0,0,0,0,1,1,0,0,spicy
18,0,0,0,1,0,1,0,0,0,0,savory
311,0,0,0,0,1,0,1,0,0,0,spicy
133,1,0,0,0,0,1,0,0,0,0,spicy
316,1,0,0,0,0,0,1,0,1,1,savory
186,0,0,0,0,1,0,1,0,0,0,savory
78,0,0,0,1,0,1,0,0,0,0,savory
225,0,1,0,0,0,1,0,1,0,0,spicy
279,1,0,0,0,0,1,0,0,0,0,spicy
309,0,0,0,0,1,0,1,0,1,1,savory
111,0,0,0,0,1,0,1,0,1,1,spicy
168,1,0,0,0,0,0,1,0,1,1,savory
270,0,0,1,0,0,1,0,0,0,0,savory
138,0,0,0,0,1,0,1,0,0,0,spicy
355,0,0,1,0,0,0,1,1,0,0,savory
31,0,1,0,0,0,1,0,0,1,1,spicy
289,0,0,0,1,0,1,0,1,0,0,savory
88,0,1,0,0,0,0,1,0,1,1,savory
7,0,0,0,0,1,0,1,1,0,0,savory
71,1,0,0,0,0,1,0,0,0,0,savory
301,0,0,1,0,0,1,0,0,0,0,savory
183,1,0,0,0,0,1,0,0,0,0,savory
72,1,0,0,0,0,1,0,1,0,0,savory
192,0,1,0,0,0,0,1,0,1,1,savory
334,0,0,0,0,1,0,1,0,1,1,savory
209,0,0,1,0,0,1,0,0,1,1,spicy
92,0,0,0,1,0,0,1,1,0,0,savory
24,0,1,0,0,0,1,0,0,1,1,spicy
160,0,0,0,0,1,1,0,1,0,0,savory
247,0,1,0,0,0,0,1,0,0,0,spicy
96,0,0,0,1,0,1,0,1,0,0,sweet
213,1,0,0,0,0,1,0,1,0,0,sweet
295,0,0,0,0,1,1,0,1,0,0,spicy
244,0,0,1,0,0,1,0,0,1,1,savory
152,0,1,0,0,0,1,0,0,1,1,spicy
321,1,0,0,0,0,0,1,0,1,1,spicy
201,1,0,0,0,0,0,1,0,1,1,sweet
263,0,0,0,0,1,0,1,1,0,0,savory
187,0,0,1,0,0,0,1,1,0,0,savory
52,0,0,0,1,0,1,0,0,1,1,savory
243,0,0,0,0,1,0,1,0,0,0,savory
358,0,1,0,0,0,0,1,0,1,1,sweet
62,0,1,0,0,0,1,0,0,0,0,spicy
280,0,1,0,0,0,1,0,0,1,1,spicy
216,0,0,1,0,0,1,0,0,1,1,savory
220,0,1,0,0,0,0,1,0,0,0,spicy
294,0,0,1,0,0,1,0,1,0,0,spicy
61,0,0,0,1,0,0,1,1,0,0,spicy
208,0,0,1,0,0,0,1,0,1,1,savory
199,0,0,0,1,0,0,1,0,0,0,savory
69,0,0,0,1,0,0,1,0,0,0,savory
86,1,0,0,0,0,1,0,1,0,0,savory
200,0,1,0,0,0,1,0,0,1,1,sweet
94,0,1,0,0,0,1,0,0,1,1,spicy
134,0,0,1,0,0,0,1,0,1,1,spicy
190,0,0,1,0,0,1,0,1,0,0,spicy
55,1,0,0,0,0,1,0,0,1,1,sweet
283,0,0,0,1,0,1,0,1,0,0,savory
125,0,0,1,0,0,1,0,1,0,0,savory
45,0,0,0,1,0,1,0,1,0,0,savory
240,1,0,0,0,0,1,0,1,0,0,savory
340,1,0,0,0,0,1,0,0,1,1,savory
79,0,0,0,1,0,1,0,0,1,1,spicy
16,0,0,0,1,0,0,1,1,0,0,sweet
15,0,0,0,0,1,1,0,1,0,0,savory
373,0,0,0,0,1,0,1,0,0,0,spicy
255,0,0,0,0,1,1,0,0,1,1,spicy
319,0,0,1,0,0,0,1,1,0,0,sweet
121,0,1,0,0,0,1,0,0,1,1,spicy
332,1,0,0,0,0,0,1,1,0,0,sweet
170,0,0,0,0,1,1,0,1,0,0,sweet
64,0,0,0,0,1,0,1,0,0,0,sweet
41,0,1,0,0,0,0,1,0,1,1,savory
99,1,0,0,0,0,0,1,1,0,0,spicy
226,0,0,0,1,0,1,0,1,0,0,spicy
307,1,0,0,0,0,0,1,0,0,0,spicy
298,1,0,0,0,0,1,0,0,1,1,spicy
172,0,1,0,0,0,1,0,0,1,1,spicy
317,0,0,0,0,1,1,0,1,0,0,savory
229,0,0,0,0,1,0,1,0,1,1,sweet
112,0,0,0,1,0,1,0,0,1,1,spicy
80,0,0,0,0,1,1,0,1,0,0,sweet
370,0,0,0,1,0,0,1,0,1,1,spicy
146,0,1,0,0,0,1,0,0,0,0,spicy
274,1,0,0,0,0,0,1,0,1,1,savory
42,0,1,0,0,0,0,1,0,0,0,spicy
312,0,1,0,0,0,1,0,0,1,1,spicy
53,0,0,0,0,1,0,1,0,1,1,spicy
207,1,0,0,0,0,0,1,1,0,0,spicy
153,1,0,0,0,0,0,1,0,0,0,sweet
83,0,1,0,0,0,0,1,0,0,0,spicy
222,0,1,0,0,0,1,0,0,0,0,spicy
253,0,0,1,0,0,1,0,1,0,0,sweet
326,0,0,0,0,1,1,0,1,0,0,sweet
144,1,0,0,0,0,1,0,0,0,0,sweet
23,1,0,0,0,0,0,1,1,0,0,savory
349,0,1,0,0,0,1,0,0,1,1,savory
182,1,0,0,0,0,0,1,0,0,0,savory
84,0,0,0,0,1,0,1,0,1,1,spicy
162,0,0,0,1,0,0,1,0,1,1,spicy
303,0,0,1,0,0,0,1,0,0,0,savory
38,1,0,0,0,0,1,0,0,0,0,sweet
117,1,0,0,0,0,0,1,1,0,0,sweet
230,0,0,0,1,0,0,1,0,0,0,savory
214,0,0,0,0,1,1,0,1,0,0,savory
320,0,1,0,0,0,1,0,0,0,0,savory
87,0,0,0,0,1,0,1,0,1,1,savory
100,0,0,0,1,0,1,0,0,1,1,savory
227,0,0,1,0,0,1,0,1,0,0,sweet
70,0,0,0,1,0,0,1,1,0,0,savory
5,0,0,0,1,0,1,0,0,1,1,savory
76,0,1,0,0,0,0,1,1,0,0,savory
193,1,0,0,0,0,0,1,1,0,0,spicy
34,1,0,0,0,0,0,1,1,0,0,savory
337,0,0,0,1,0,1,0,1,0,0,savory
93,0,1,0,0,0,0,1,0,1,1,savory
333,1,0,0,0,0,0,1,1,0,0,sweet
335,1,0,0,0,0,1,0,1,0,0,sweet
231,0,0,1,0,0,1,0,0,0,0,savory
215,0,0,1,0,0,1,0,0,1,1,savory
302,0,0,0,0,1,1,0,1,0,0,spicy
115,0,1,0,0,0,1,0,0,1,1,savory
140,0,0,0,1,0,1,0,0,0,0,savory
145,0,0,0,0,1,1,0,0,1,1,spicy
116,0,0,1,0,0,1,0,1,0,0,savory
327,0,0,1,0,0,1,0,1,0,0,spicy
203,0,0,0,0,1,1,0,1,0,0,spicy
202,0,0,1,0,0,1,0,0,0,0,savory
290,0,0,0,0,1,0,1,0,1,1,savory
234,0,0,0,0,1,0,1,0,0,0,savory
352,0,0,1,0,0,1,0,1,0,0,spicy
350,0,0,0,1,0,0,1,1,0,0,sweet
131,1,0,0,0,0,0,1,0,0,0,spicy
149,0,0,1,0,0,0,1,0,1,1,spicy
189,1,0,0,0,0,0,1,0,1,1,savory
366,0,0,0,1,0,1,0,0,0,0,spicy
359,0,1,0,0,0,1,0,0,0,0,sweet
104,0,0,1,0,0,0,1,1,0,0,savory
339,0,0,0,1,0,0,1,1,0,0,savory
90,0,0,0,1,0,1,0,1,0,0,savory
91,0,1,0,0,0,0,1,0,1,1,sweet
40,0,0,1,0,0,1,0,1,0,0,spicy
285,0,1,0,0,0,0,1,0,1,1,savory
57,0,0,0,0,1,0,1,1,0,0,spicy
329,0,0,0,0,1,0,1,1,0,0,savory
47,0,1,0,0,0,0,1,0,1,1,sweet
44,0,0,0,1,0,1,0,1,0,0,savory
54,0,0,1,0,0,1,0,1,0,0,sweet
266,0,0,0,1,0,1,0,1,0,0,spicy
305,0,0,1,0,0,0,1,0,0,0,sweet
228,0,0,1,0,0,1,0,1,0,0,sweet
249,0,0,0,1,0,1,0,0,1,1,spicy
163,0,0,0,1,0,0,1,0,1,1,sweet
141,0,0,1,0,0,1,0,0,0,0,savory
323,0,0,0,1,0,1,0,0,0,0,spicy
365,0,0,0,1,0,0,1,0,1,1,savory
345,1,0,0,0,0,1,0,0,0,0,savory
175,0,0,0,0,1,1,0,0,1,1,savory
12,0,0,0,0,1,0,1,1,0,0,savory
95,1,0,0,0,0,1,0,1,0,0,sweet
135,1,0,0,0,0,0,1,0,0,0,savory
147,0,0,0,1,0,1,0,1,0,0,spicy
306,0,0,0,0,1,0,1,1,0,0,spicy
318,1,0,0,0,0,0,1,0,1,1,spicy
106,1,0,0,0,0,1,0,0,1,1,savory
176,0,0,0,1,0,1,0,0,1,1,spicy
218,0,0,0,0,1,1,0,0,1,1,spicy
262,0,0,1,0,0,1,0,1,0,0,savory
85,1,0,0,0,0,0,1,1,0,0,spicy
66,0,1,0,0,0,0,1,0,1,1,savory
242,0,1,0,0,0,0,1,0,0,0,spicy
239,0,0,1,0,0,0,1,0,0,0,savory
252,0,1,0,0,0,1,0,0,1,1,spicy
232,0,1,0,0,0,1,0,0,1,1,spicy
272,0,0,1,0,0,1,0,1,0,0,spicy
89,0,0,0,1,0,0,1,0,0,0,savory
361,0,0,0,1,0,1,0,1,0,0,spicy
114,1,0,0,0,0,0,1,0,0,0,savory
353,0,0,1,0,0,1,0,1,0,0,sweet
217,0,0,0,1,0,1,0,1,0,0,spicy
292,0,1,0,0,0,1,0,0,1,1,sweet
98,1,0,0,0,0,0,1,1,0,0,sweet
205,0,1,0,0,0,0,1,0,1,1,savory
369,1,0,0,0,0,1,0,0,0,0,spicy
73,0,1,0,0,0,1,0,0,1,1,savory
344,0,0,1,0,0,1,0,1,0,0,savory
97,0,0,0,0,1,1,0,1,0,0,savory
372,0,0,0,1,0,0,1,0,1,1,spicy
150,0,1,0,0,0,1,0,1,0,0,sweet
132,1,0,0,0,0,0,1,0,0,0,savory
130,1,0,0,0,0,0,1,0,0,0,spicy
161,0,0,0,1,0,0,1,1,0,0,savory
325,0,0,1,0,0,0,1,0,0,0,savory
173,0,1,0,0,0,1,0,0,1,1,spicy
127,0,0,0,0,1,0,1,1,0,0,savory
267,1,0,0,0,0,1,0,0,0,0,sweet
151,0,0,1,0,0,1,0,0,0,0,spicy
261,1,0,0,0,0,1,0,0,1,1,spicy
10,0,1,0,0,0,1,0,1,0,0,spicy
65,0,0,0,0,1,1,0,0,0,0,savory
181,0,0,0,1,0,0,1,0,1,1,savory
6,0,0,0,0,1,1,0,1,0,0,sweet
136,0,0,0,1,0,1,0,1,0,0,savory
300,0,1,0,0,0,0,1,1,0,0,spicy
367,1,0,0,0,0,1,0,0,1,1,spicy
118,0,0,0,1,0,1,0,0,1,1,savory
128,0,0,1,0,0,0,1,1,0,0,savory
59,0,1,0,0,0,1,0,0,1,1,spicy
287,0,0,0,1,0,1,0,0,0,0,savory
296,0,0,1,0,0,1,0,1,0,0,savory
167,0,0,1,0,0,0,1,1,0,0,savory
219,1,0,0,0,0,0,1,1,0,0,savory
354,0,0,0,0,1,0,1,1,0,0,savory
137,0,1,0,0,0,1,0,0,1,1,savory
