,sex_F,sex_M,time_launch,time_dinner,time_late night snack,feeling_plearsure / joy,feeling_sadness / depressed,feeling_annoying,weather_sunny,weather_cloudy / rain,weather_etc,taste
245,0,1,0,1,0,0,0,1,0,1,0,spicy
49,1,0,0,1,0,1,0,0,0,1,0,savory
27,1,0,0,0,1,1,0,0,1,0,0,savory
4,1,0,0,1,0,0,0,1,0,1,0,savory
29,0,1,0,1,0,0,0,1,1,0,0,savory
56,0,1,0,0,1,0,1,0,1,0,0,sweet
293,1,0,1,0,0,0,0,1,0,1,0,spicy
36,1,0,0,1,0,1,0,0,1,0,0,sweet
364,1,0,1,0,0,0,1,0,1,0,0,spicy
110,1,0,0,0,1,1,0,0,0,1,0,spicy
273,1,0,0,1,0,0,1,0,0,0,1,savory
308,0,1,0,1,0,1,0,0,0,1,0,savory
257,1,0,0,0,1,1,0,0,0,1,0,savory
46,0,1,1,0,0,0,0,1,1,0,0,savory
28,1,0,0,1,0,1,0,0,0,1,0,spicy
11,0,1,1,0,0,0,1,0,0,1,0,sweet
357,1,0,0,1,0,0,0,1,1,0,0,savory
336,1,0,0,1,0,0,1,0,1,0,0,sweet
288,1,0,1,0,0,1,0,0,0,1,0,spicy
343,1,0,1,0,0,1,0,0,1,0,0,sweet
286,0,1,0,1,0,1,0,0,0,1,0,spicy
107,0,1,1,0,0,0,0,1,1,0,0,savory
120,1,0,0,0,1,1,0,0,1,0,0,sweet
251,1,0,0,1,0,0,0,1,0,0,1,spicy
119,1,0,0,1,0,1,0,0,1,0,0,spicy
63,0,1,0,1,0,1,0,0,1,0,0,spicy
165,1,0,1,0,0,1,0,0,1,0,0,savory
258,1,0,1,0,0,0,0,1,1,0,0,savory
246,1,0,1,0,0,0,0,1,0,0,1,sweet
338,0,1,1,0,0,1,0,0,1,0,0,spicy
158,0,1,0,0,1,0,1,0,1,0,0,savory
351,0,1,0,0,1,1,0,0,0,1,0,spicy
356,0,1,0,1,0,0,0,1,1,0,0,spicy
77,0,1,1,0,0,0,1,0,0,1,0,savory
237,1,0,0,0,1,0,0,1,0,1,0,spicy
177,0,1,1,0,0,0,0,1,1,0,0,savory
156,0,1,1,0,0,0,0,1,1,0,0,savory
264,0,1,1,0,0,0,0,1,0,0,1,savory
281,1,0,1,0,0,1,0,0,1,0,0,savory
346,1,0,1,0,0,0,1,0,1,0,0,spicy
2,0,1,1,0,0,1,0,0,0,0,1,savory
171,0,1,1,0,0,0,0,1,0,1,0,savory
139,1,0,1,0,0,1,0,0,1,0,0,savory
102,0,1,1,0,0,1,0,0,0,0,1,spicy
148,1,0,0,1,0,0,0,1,0,0,1,savory
109,1,0,1,0,0,0,0,1,1,0,0,spicy
13,1,0,0,1,0,0,1,0,0,1,0,sweet
250,0,1,1,0,0,0,0,1,1,0,0,savory
310,1,0,0,0,1,1,0,0,0,1,0,savory
26,0,1,1,0,0,1,0,0,1,0,0,savory
3,1,0,1,0,0,0,0,1,0,1,0,sweet
9,1,0,0,1,0,0,1,0,1,0,0,spicy
271,1,0,1,0,0,1,0,0,1,0,0,sweet
238,1,0,0,0,1,1,0,0,1,0,0,savory
322,0,1,0,1,0,1,0,0,1,0,0,sweet
178,1,0,1,0,0,0,0,1,0,1,0,sweet
348,0,1,0,1,0,1,0,0,1,0,0,savory
221,0,1,0,0,1,0,1,0,0,1,0,savory
371,1,0,0,1,0,1,0,0,0,1,0,spicy
21,0,1,0,0,1,1,0,0,0,0,1,sweet
58,1,0,1,0,0,0,0,1,1,0,0,spicy
108,0,1,1,0,0,0,1,0,1,0,0,savory
304,1,0,0,1,0,1,0,0,1,0,0,spicy
315,1,0,0,1,0,1,0,0,1,0,0,spicy
198,1,0,1,0,0,0,1,0,0,0,1,spicy
210,1,0,0,1,0,0,0,1,0,0,1,sweet
48,1,0,0,0,1,1,0,0,1,0,0,sweet
30,1,0,0,1,0,1,0,0,1,0,0,savory
32,0,1,1,0,0,1,0,0,1,0,0,savory
297,0,1,1,0,0,0,0,1,1,0,0,savory
51,0,1,1,0,0,0,1,0,1,0,0,savory
195,0,1,1,0,0,1,0,0,1,0,0,savory
233,1,0,1,0,0,1,0,0,1,0,0,spicy
235,1,0,0,1,0,1,0,0,1,0,0,spicy
184,0,1,0,1,0,0,0,1,1,0,0,sweet
374,0,1,0,0,1,1,0,0,1,0,0,spicy
8,1,0,0,0,1,1,0,0,1,0,0,savory
159,0,1,1,0,0,0,0,1,0,0,1,spicy
236,1,0,0,0,1,0,0,1,0,0,1,spicy
155,1,0,1,0,0,1,0,0,0,1,0,savory
50,1,0,0,0,1,1,0,0,0,1,0,savory
269,0,1,0,1,0,0,1,0,0,1,0,savory
224,1,0,1,0,0,1,0,0,1,0,0,spicy
101,0,1,1,0,0,1,0,0,1,0,0,savory
37,1,0,1,0,0,0,0,1,1,0,0,spicy
282,1,0,0,1,0,0,0,1,0,0,1,spicy
206,1,0,0,0,1,1,0,0,1,0,0,spicy
103,1,0,1,0,0,1,0,0,1,0,0,savory
313,0,1,1,0,0,1,0,0,1,0,0,savory
341,1,0,1,0,0,1,0,0,1,0,0,savory
169,1,0,0,1,0,1,0,0,1,0,0,sweet
179,1,0,1,0,0,1,0,0,1,0,0,savory
1,0,1,1,0,0,1,0,0,1,0,0,savory
124,1,0,0,1,0,0,0,1,1,0,0,spicy
164,0,1,0,1,0,0,0,1,0,0,1,spicy
211,0,1,0,1,0,0,1,0,0,1,0,savory
185,0,1,0,1,0,1,0,0,1,0,0,savory
188,1,0,1,0,0,0,0,1,1,0,0,spicy
17,0,1,0,0,1,0,1,0,0,1,0,spicy
268,1,0,1,0,0,1,0,0,1,0,0,savory
197,0,1,1,0,0,1,0,0,1,0,0,sweet
122,1,0,0,0,1,0,0,1,1,0,0,sweet
113,0,1,0,0,1,0,1,0,1,0,0,spicy
174,0,1,1,0,0,1,0,0,1,0,0,spicy
324,1,0,0,1,0,1,0,0,1,0,0,spicy
166,1,0,0,0,1,0,1,0,1,0,0,spicy
123,0,1,0,1,0,1,0,0,1,0,0,savory
43,0,1,1,0,0,1,0,0,1,0,0,savory
68,0,1,1,0,0,1,0,0,1,0,0,savory
265,1,0,0,1,0,0,0,1,1,0,0,spicy
75,1,0,1,0,0,0,1,0,1,0,0,spicy
81,1,0,0,1,0,0,1,0,0,1,0,spicy
74,1,0,0,1,0,1,0,0,1,0,0,spicy
14,1,0,0,1,0,1,0,0,1,0,0,savory
126,0,1,0,1,0,1,0,0,0,1,0,sweet
129,1,0,1,0,0,1,0,0,1,0,0,savory
67,0,1,0,0,1,1,0,0,0,0,1,savory
212,0,1,0,1,0,1,0,0,0,1,0,spicy
196,0,1,0,0,1,0,0,1,1,0,0,spicy
278,0,1,1,0,0,1,0,0,1,0,0,savory
19,0,1,0,1,0,1,0,0,0,0,1,savory
328,0,1,1,0,0,1,0,0,0,0,1,spicy
360,1,0,0,1,0,1,0,0,1,0,0,savory
331,1,0,0,1,0,1,0,0,0,1,0,spicy
259,1,0,1,0,0,1,0,0,1,0,0,sweet
82,0,1,0,0,1,0,0,1,1,0,0,sweet
39,0,1,0,0,1,0,0,1,0,0,1,savory
241,0,1,0,1,0,1,0,0,1,0,0,savory
260,0,1,1,0,0,1,0,0,1,0,0,savory
33,0,1,1,0,0,0,1,0,1,0,0,sweet
143,1,0,0,0,1,1,0,0,1,0,0,sweet
157,1,0,1,0,0,0,0,1,0,0,1,savory
256,1,0,1,0,0,1,0,0,1,0,0,savory
363,0,1,1,0,0,0,0,1,1,0,0,savory
25,1,0,0,1,0,1,0,0,1,0,0,savory
299,1,0,0,1,0,0,0,1,0,0,1,sweet
276,0,1,0,1,0,0,0,1,1,0,0,spicy
35,0,1,1,0,0,0,1,0,1,0,0,sweet
20,1,0,1,0,0,1,0,0,1,0,0,savory
0,1,0,1,0,0,1,0,0,1,0,0,savory
142,1,0,1,0,0,1,0,0,1,0,0,savory
22,0,1,0,1,0,0,1,0,1,0,0,spicy
347,0,1,1,0,0,0,0,1,1,0,0,spicy
191,1,0,0,1,0,1,0,0,1,0,0,savory
362,0,1,1,0,0,0,0,1,0,0,1,savory
223,1,0,1,0,0,0,1,0,0,1,0,savory
204,1,0,1,0,0,1,0,0,1,0,0,spicy
105,0,1,0,1,0,0,0,1,1,0,0,savory
277,0,1,1,0,0,0,0,1,0,1,0,savory
154,1,0,1,0,0,0,0,1,1,0,0,spicy
60,1,0,0,1,0,1,0,0,0,1,0,spicy
275,1,0,1,0,0,1,0,0,0,1,0,savory
291,0,1,1,0,0,1,0,0,1,0,0,savory
330,1,0,0,1,0,1,0,0,0,1,0,savory
248,1,0,0,1,0,1,0,0,1,0,0,spicy
314,1,0,0,1,0,1,0,0,0,1,0,spicy
368,0,1,0,1,0,0,0,1,1,0,0,spicy
284,1,0,0,1,0,0,1,0,0,0,1,savory
180,1,0,0,1,0,0,0,1,0,1,0,savory
254,1,0,1,0,0,1,0,0,1,0,0,savory
342,1,0,1,0,0,1,0,0,1,0,0,savory
194,0,1,1,0,0,1,0,0,1,0,0,spicy
18,1,0,0,0,1,0,0,1,1,0,0,savory
311,0,1,0,0,1,1,0,0,0,0,1,spicy
133,1,0,0,0,1,1,0,0,0,1,0,spicy
316,0,1,0,1,0,1,0,0,1,0,0,savory
186,0,1,0,0,1,1,0,0,0,1,0,savory
78,1,0,0,0,1,0,0,1,1,0,0,savory
225,1,0,1,0,0,1,0,0,1,0,0,spicy
279,1,0,0,0,1,0,1,0,0,1,0,spicy
309,0,1,0,1,0,1,0,0,0,0,1,savory
111,0,1,0,1,0,1,0,0,0,0,1,spicy
168,0,1,0,1,0,1,0,0,0,1,0,savory
270,1,0,0,0,1,1,0,0,0,1,0,savory
138,0,1,0,0,1,0,0,1,0,1,0,spicy
355,0,1,1,0,0,1,0,0,1,0,0,savory
31,1,0,0,1,0,1,0,0,1,0,0,spicy
289,1,0,1,0,0,1,0,0,1,0,0,savory
88,0,1,0,1,0,1,0,0,1,0,0,savory
7,0,1,1,0,0,1,0,0,1,0,0,savory
71,1,0,0,0,1,1,0,0,1,0,0,savory
301,1,0,0,0,1,1,0,0,0,0,1,savory
183,1,0,0,0,1,0,0,1,1,0,0,savory
72,1,0,1,0,0,0,0,1,0,1,0,savory
192,0,1,0,1,0,0,0,1,1,0,0,savory
334,0,1,0,1,0,1,0,0,1,0,0,savory
209,1,0,0,1,0,0,1,0,0,1,0,spicy
92,0,1,1,0,0,1,0,0,1,0,0,savory
24,1,0,0,1,0,1,0,0,0,1,0,spicy
160,1,0,1,0,0,1,0,0,1,0,0,savory
247,0,1,0,0,1,0,1,0,1,0,0,spicy
96,1,0,1,0,0,1,0,0,0,1,0,sweet
213,1,0,1,0,0,1,0,0,1,0,0,sweet
295,1,0,1,0,0,1,0,0,1,0,0,spicy
244,1,0,0,1,0,0,0,1,0,1,0,savory
152,1,0,0,1,0,0,1,0,0,1,0,spicy
321,0,1,0,1,0,1,0,0,0,0,1,spicy
201,0,1,0,1,0,1,0,0,0,0,1,sweet
263,0,1,1,0,0,1,0,0,1,0,0,savory
187,0,1,1,0,0,1,0,0,0,1,0,savory
52,1,0,0,1,0,1,0,0,0,1,0,savory
243,0,1,0,0,1,1,0,0,0,0,1,savory
358,0,1,0,1,0,0,0,1,0,1,0,sweet
62,1,0,0,0,1,0,1,0,0,1,0,spicy
280,1,0,0,1,0,1,0,0,1,0,0,spicy
216,1,0,0,1,0,0,0,1,1,0,0,savory
220,0,1,0,0,1,1,0,0,1,0,0,spicy
294,1,0,1,0,0,1,0,0,0,0,1,spicy
61,0,1,1,0,0,1,0,0,0,0,1,spicy
208,0,1,0,1,0,1,0,0,1,0,0,savory
199,0,1,0,0,1,0,1,0,1,0,0,savory
69,0,1,0,0,1,1,0,0,1,0,0,savory
86,1,0,1,0,0,0,1,0,1,0,0,savory
200,1,0,0,1,0,1,0,0,1,0,0,sweet
94,1,0,0,1,0,1,0,0,1,0,0,spicy
134,0,1,0,1,0,1,0,0,0,0,1,spicy
190,1,0,1,0,0,0,0,1,1,0,0,spicy
55,1,0,0,1,0,1,0,0,0,1,0,sweet
283,1,0,1,0,0,0,1,0,1,0,0,savory
125,1,0,1,0,0,1,0,0,0,1,0,savory
45,1,0,1,0,0,1,0,0,0,0,1,savory
240,1,0,1,0,0,0,0,1,0,1,0,savory
340,1,0,0,1,0,0,0,1,0,1,0,savory
79,1,0,0,1,0,0,0,1,1,0,0,spicy
16,0,1,1,0,0,0,0,1,0,1,0,sweet
15,1,0,1,0,0,1,0,0,0,0,1,savory
373,0,1,0,0,1,1,0,0,0,1,0,spicy
255,1,0,0,1,0,1,0,0,1,0,0,spicy
319,0,1,1,0,0,1,0,0,0,0,1,sweet
121,1,0,0,1,0,1,0,0,0,1,0,spicy
332,0,1,1,0,0,0,1,0,0,0,1,sweet
170,1,0,1,0,0,1,0,0,0,1,0,sweet
64,0,1,0,0,1,1,0,0,1,0,0,sweet
41,0,1,0,1,0,1,0,0,1,0,0,savory
99,0,1,1,0,0,1,0,0,1,0,0,spicy
226,1,0,1,0,0,1,0,0,1,0,0,spicy
307,0,1,0,0,1,0,0,1,1,0,0,spicy
298,1,0,0,1,0,1,0,0,1,0,0,spicy
172,1,0,0,1,0,1,0,0,1,0,0,spicy
317,1,0,1,0,0,0,1,0,0,1,0,savory
229,0,1,0,1,0,1,0,0,0,1,0,sweet
112,1,0,0,1,0,1,0,0,0,1,0,spicy
80,1,0,1,0,0,1,0,0,1,0,0,sweet
370,0,1,0,1,0,0,0,1,0,1,0,spicy
146,1,0,0,0,1,0,1,0,0,1,0,spicy
274,0,1,0,1,0,1,0,0,0,0,1,savory
42,0,1,0,0,1,1,0,0,1,0,0,spicy
312,1,0,0,1,0,1,0,0,1,0,0,spicy
53,0,1,0,1,0,1,0,0,1,0,0,spicy
207,0,1,1,0,0,1,0,0,0,0,1,spicy
153,0,1,0,0,1,1,0,0,0,1,0,sweet
83,0,1,0,0,1,1,0,0,1,0,0,spicy
222,1,0,0,0,1,0,1,0,0,1,0,spicy
253,1,0,1,0,0,0,1,0,1,0,0,sweet
326,1,0,1,0,0,1,0,0,1,0,0,sweet
144,1,0,0,0,1,0,0,1,0,1,0,sweet
23,0,1,1,0,0,1,0,0,0,1,0,savory
349,1,0,0,1,0,1,0,0,0,1,0,savory
182,0,1,0,0,1,0,1,0,0,1,0,savory
84,0,1,0,1,0,1,0,0,1,0,0,spicy
162,0,1,0,1,0,1,0,0,1,0,0,spicy
303,0,1,0,0,1,1,0,0,0,0,1,savory
38,1,0,0,0,1,1,0,0,0,0,1,sweet
117,0,1,1,0,0,0,0,1,1,0,0,sweet
230,0,1,0,0,1,0,0,1,1,0,0,savory
214,1,0,1,0,0,0,1,0,1,0,0,savory
320,1,0,0,0,1,1,0,0,1,0,0,savory
87,0,1,0,1,0,1,0,0,0,0,1,savory
100,1,0,0,1,0,1,0,0,1,0,0,savory
227,1,0,1,0,0,1,0,0,1,0,0,sweet
70,0,1,1,0,0,0,0,1,1,0,0,savory
5,1,0,0,1,0,1,0,0,0,1,0,savory
76,0,1,1,0,0,1,0,0,1,0,0,savory
193,0,1,1,0,0,0,1,0,1,0,0,spicy
34,0,1,1,0,0,0,1,0,0,1,0,savory
337,1,0,1,0,0,0,0,1,0,0,1,savory
93,0,1,0,1,0,1,0,0,1,0,0,savory
333,0,1,1,0,0,1,0,0,1,0,0,sweet
335,1,0,1,0,0,1,0,0,0,1,0,sweet
231,1,0,0,0,1,1,0,0,0,1,0,savory
215,1,0,0,1,0,1,0,0,0,1,0,savory
302,1,0,1,0,0,0,0,1,1,0,0,spicy
115,1,0,0,1,0,1,0,0,1,0,0,savory
140,1,0,0,0,1,1,0,0,0,1,0,savory
145,1,0,0,1,0,1,0,0,0,0,1,spicy
116,1,0,1,0,0,1,0,0,1,0,0,savory
327,1,0,1,0,0,1,0,0,1,0,0,spicy
203,1,0,1,0,0,1,0,0,0,1,0,spicy
202,1,0,0,0,1,0,0,1,1,0,0,savory
290,0,1,0,1,0,1,0,0,1,0,0,savory
234,0,1,0,0,1,1,0,0,0,1,0,savory
352,1,0,1,0,0,1,0,0,0,1,0,spicy
350,0,1,1,0,0,0,1,0,1,0,0,sweet
131,0,1,0,0,1,0,0,1,0,1,0,spicy
149,0,1,0,1,0,0,1,0,0,1,0,spicy
189,0,1,0,1,0,0,1,0,0,1,0,savory
366,1,0,0,0,1,1,0,0,1,0,0,spicy
359,1,0,0,0,1,1,0,0,0,1,0,sweet
104,0,1,1,0,0,1,0,0,0,1,0,savory
339,0,1,1,0,0,1,0,0,1,0,0,savory
90,1,0,1,0,0,0,0,1,1,0,0,savory
91,0,1,0,1,0,0,1,0,0,1,0,sweet
40,1,0,1,0,0,0,1,0,1,0,0,spicy
285,0,1,0,1,0,1,0,0,1,0,0,savory
57,0,1,1,0,0,0,0,1,1,0,0,spicy
329,0,1,1,0,0,1,0,0,1,0,0,savory
47,0,1,0,1,0,0,1,0,0,1,0,sweet
44,1,0,1,0,0,1,0,0,1,0,0,savory
54,1,0,1,0,0,0,1,0,0,1,0,sweet
266,1,0,1,0,0,1,0,0,1,0,0,spicy
305,0,1,0,0,1,0,1,0,0,0,1,sweet
228,1,0,1,0,0,1,0,0,0,1,0,sweet
249,1,0,0,1,0,1,0,0,0,1,0,spicy
163,0,1,0,1,0,1,0,0,1,0,0,sweet
141,1,0,0,0,1,0,0,1,1,0,0,savory
323,1,0,0,0,1,0,1,0,0,1,0,spicy
365,0,1,0,1,0,1,0,0,1,0,0,savory
345,1,0,0,0,1,0,0,1,0,1,0,savory
175,1,0,0,1,0,1,0,0,0,1,0,savory
12,0,1,1,0,0,0,0,1,1,0,0,savory
95,1,0,1,0,0,1,0,0,1,0,0,sweet
135,0,1,0,0,1,1,0,0,1,0,0,savory
147,1,0,1,0,0,0,0,1,0,1,0,spicy
306,0,1,1,0,0,1,0,0,0,1,0,spicy
318,0,1,0,1,0,0,0,1,0,0,1,spicy
106,1,0,0,1,0,0,1,0,1,0,0,savory
176,1,0,0,1,0,0,1,0,0,1,0,spicy
218,1,0,0,1,0,1,0,0,1,0,0,spicy
262,1,0,1,0,0,0,0,1,1,0,0,savory
85,0,1,1,0,0,0,1,0,0,1,0,spicy
66,0,1,0,1,0,1,0,0,1,0,0,savory
242,0,1,0,0,1,1,0,0,1,0,0,spicy
239,0,1,0,0,1,1,0,0,1,0,0,savory
252,1,0,0,1,0,1,0,0,0,1,0,spicy
232,1,0,0,1,0,1,0,0,0,1,0,spicy
272,1,0,1,0,0,1,0,0,1,0,0,spicy
89,0,1,0,0,1,0,0,1,1,0,0,savory
361,1,0,1,0,0,1,0,0,1,0,0,spicy
114,0,1,0,0,1,0,0,1,1,0,0,savory
353,1,0,1,0,0,0,1,0,1,0,0,sweet
217,1,0,1,0,0,0,1,0,1,0,0,spicy
292,1,0,0,1,0,1,0,0,1,0,0,sweet
98,0,1,1,0,0,0,0,1,1,0,0,sweet
205,0,1,0,1,0,1,0,0,1,0,0,savory
369,1,0,0,0,1,0,1,0,0,0,1,spicy
73,1,0,0,1,0,1,0,0,1,0,0,savory
344,1,0,1,0,0,0,0,1,1,0,0,savory
97,1,0,1,0,0,0,0,1,0,1,0,savory
372,0,1,0,1,0,0,0,1,0,1,0,spicy
150,1,0,1,0,0,0,1,0,0,1,0,sweet
132,0,1,0,0,1,0,0,1,1,0,0,savory
130,0,1,0,0,1,0,0,1,1,0,0,spicy
161,0,1,1,0,0,1,0,0,0,1,0,savory
325,0,1,0,0,1,1,0,0,0,1,0,savory
173,1,0,0,1,0,1,0,0,0,1,0,spicy
127,0,1,1,0,0,1,0,0,1,0,0,savory
267,1,0,0,0,1,0,0,1,0,1,0,sweet
151,1,0,0,0,1,1,0,0,1,0,0,spicy
261,1,0,0,1,0,1,0,0,0,1,0,spicy
10,1,0,1,0,0,0,1,0,0,1,0,spicy
65,1,0,0,0,1,1,0,0,1,0,0,savory
181,0,1,0,1,0,1,0,0,1,0,0,savory
6,1,0,1,0,0,0,1,0,1,0,0,sweet
136,1,0,1,0,0,1,0,0,1,0,0,savory
300,0,1,1,0,0,0,1,0,0,1,0,spicy
367,1,0,0,1,0,1,0,0,1,0,0,spicy
118,1,0,0,1,0,1,0,0,1,0,0,savory
128,0,1,1,0,0,1,0,0,1,0,0,savory
59,1,0,0,1,0,1,0,0,1,0,0,spicy
287,1,0,0,0,1,1,0,0,1,0,0,savory
296,1,0,1,0,0,1,0,0,0,1,0,savory
167,0,1,1,0,0,1,0,0,0,1,0,savory
219,0,1,1,0,0,1,0,0,0,1,0,savory
354,0,1,1,0,0,0,1,0,1,0,0,savory
137,1,0,0,1,0,1,0,0,1,0,0,savory
