,time_launch,time_dinner,time_late night snack,feeling_plearsure / joy,feeling_sadness / depressed,feeling_annoying,weather_sunny,weather_cloudy / rain,weather_etc,taste
245,0,1,0,0,0,1,0,1,0,spicy
49,0,1,0,1,0,0,0,1,0,savory
27,0,0,1,1,0,0,1,0,0,savory
4,0,1,0,0,0,1,0,1,0,savory
29,0,1,0,0,0,1,1,0,0,savory
56,0,0,1,0,1,0,1,0,0,sweet
293,1,0,0,0,0,1,0,1,0,spicy
36,0,1,0,1,0,0,1,0,0,sweet
364,1,0,0,0,1,0,1,0,0,spicy
110,0,0,1,1,0,0,0,1,0,spicy
273,0,1,0,0,1,0,0,0,1,savory
308,0,1,0,1,0,0,0,1,0,savory
257,0,0,1,1,0,0,0,1,0,savory
46,1,0,0,0,0,1,1,0,0,savory
28,0,1,0,1,0,0,0,1,0,spicy
11,1,0,0,0,1,0,0,1,0,sweet
357,0,1,0,0,0,1,1,0,0,savory
336,0,1,0,0,1,0,1,0,0,sweet
288,1,0,0,1,0,0,0,1,0,spicy
343,1,0,0,1,0,0,1,0,0,sweet
286,0,1,0,1,0,0,0,1,0,spicy
107,1,0,0,0,0,1,1,0,0,savory
120,0,0,1,1,0,0,1,0,0,sweet
251,0,1,0,0,0,1,0,0,1,spicy
119,0,1,0,1,0,0,1,0,0,spicy
63,0,1,0,1,0,0,1,0,0,spicy
165,1,0,0,1,0,0,1,0,0,savory
258,1,0,0,0,0,1,1,0,0,savory
246,1,0,0,0,0,1,0,0,1,sweet
338,1,0,0,1,0,0,1,0,0,spicy
158,0,0,1,0,1,0,1,0,0,savory
351,0,0,1,1,0,0,0,1,0,spicy
356,0,1,0,0,0,1,1,0,0,spicy
77,1,0,0,0,1,0,0,1,0,savory
237,0,0,1,0,0,1,0,1,0,spicy
177,1,0,0,0,0,1,1,0,0,savory
156,1,0,0,0,0,1,1,0,0,savory
264,1,0,0,0,0,1,0,0,1,savory
281,1,0,0,1,0,0,1,0,0,savory
346,1,0,0,0,1,0,1,0,0,spicy
2,1,0,0,1,0,0,0,0,1,savory
171,1,0,0,0,0,1,0,1,0,savory
139,1,0,0,1,0,0,1,0,0,savory
102,1,0,0,1,0,0,0,0,1,spicy
148,0,1,0,0,0,1,0,0,1,savory
109,1,0,0,0,0,1,1,0,0,spicy
13,0,1,0,0,1,0,0,1,0,sweet
250,1,0,0,0,0,1,1,0,0,savory
310,0,0,1,1,0,0,0,1,0,savory
26,1,0,0,1,0,0,1,0,0,savory
3,1,0,0,0,0,1,0,1,0,sweet
9,0,1,0,0,1,0,1,0,0,spicy
271,1,0,0,1,0,0,1,0,0,sweet
238,0,0,1,1,0,0,1,0,0,savory
322,0,1,0,1,0,0,1,0,0,sweet
178,1,0,0,0,0,1,0,1,0,sweet
348,0,1,0,1,0,0,1,0,0,savory
221,0,0,1,0,1,0,0,1,0,savory
371,0,1,0,1,0,0,0,1,0,spicy
21,0,0,1,1,0,0,0,0,1,sweet
58,1,0,0,0,0,1,1,0,0,spicy
108,1,0,0,0,1,0,1,0,0,savory
304,0,1,0,1,0,0,1,0,0,spicy
315,0,1,0,1,0,0,1,0,0,spicy
198,1,0,0,0,1,0,0,0,1,spicy
210,0,1,0,0,0,1,0,0,1,sweet
48,0,0,1,1,0,0,1,0,0,sweet
30,0,1,0,1,0,0,1,0,0,savory
32,1,0,0,1,0,0,1,0,0,savory
297,1,0,0,0,0,1,1,0,0,savory
51,1,0,0,0,1,0,1,0,0,savory
195,1,0,0,1,0,0,1,0,0,savory
233,1,0,0,1,0,0,1,0,0,spicy
235,0,1,0,1,0,0,1,0,0,spicy
184,0,1,0,0,0,1,1,0,0,sweet
374,0,0,1,1,0,0,1,0,0,spicy
8,0,0,1,1,0,0,1,0,0,savory
159,1,0,0,0,0,1,0,0,1,spicy
236,0,0,1,0,0,1,0,0,1,spicy
155,1,0,0,1,0,0,0,1,0,savory
50,0,0,1,1,0,0,0,1,0,savory
269,0,1,0,0,1,0,0,1,0,savory
224,1,0,0,1,0,0,1,0,0,spicy
101,1,0,0,1,0,0,1,0,0,savory
37,1,0,0,0,0,1,1,0,0,spicy
282,0,1,0,0,0,1,0,0,1,spicy
206,0,0,1,1,0,0,1,0,0,spicy
103,1,0,0,1,0,0,1,0,0,savory
313,1,0,0,1,0,0,1,0,0,savory
341,1,0,0,1,0,0,1,0,0,savory
169,0,1,0,1,0,0,1,0,0,sweet
179,1,0,0,1,0,0,1,0,0,savory
1,1,0,0,1,0,0,1,0,0,savory
124,0,1,0,0,0,1,1,0,0,spicy
164,0,1,0,0,0,1,0,0,1,spicy
211,0,1,0,0,1,0,0,1,0,savory
185,0,1,0,1,0,0,1,0,0,savory
188,1,0,0,0,0,1,1,0,0,spicy
17,0,0,1,0,1,0,0,1,0,spicy
268,1,0,0,1,0,0,1,0,0,savory
197,1,0,0,1,0,0,1,0,0,sweet
122,0,0,1,0,0,1,1,0,0,sweet
113,0,0,1,0,1,0,1,0,0,spicy
174,1,0,0,1,0,0,1,0,0,spicy
324,0,1,0,1,0,0,1,0,0,spicy
166,0,0,1,0,1,0,1,0,0,spicy
123,0,1,0,1,0,0,1,0,0,savory
43,1,0,0,1,0,0,1,0,0,savory
68,1,0,0,1,0,0,1,0,0,savory
265,0,1,0,0,0,1,1,0,0,spicy
75,1,0,0,0,1,0,1,0,0,spicy
81,0,1,0,0,1,0,0,1,0,spicy
74,0,1,0,1,0,0,1,0,0,spicy
14,0,1,0,1,0,0,1,0,0,savory
126,0,1,0,1,0,0,0,1,0,sweet
129,1,0,0,1,0,0,1,0,0,savory
67,0,0,1,1,0,0,0,0,1,savory
212,0,1,0,1,0,0,0,1,0,spicy
196,0,0,1,0,0,1,1,0,0,spicy
278,1,0,0,1,0,0,1,0,0,savory
19,0,1,0,1,0,0,0,0,1,savory
328,1,0,0,1,0,0,0,0,1,spicy
360,0,1,0,1,0,0,1,0,0,savory
331,0,1,0,1,0,0,0,1,0,spicy
259,1,0,0,1,0,0,1,0,0,sweet
82,0,0,1,0,0,1,1,0,0,sweet
39,0,0,1,0,0,1,0,0,1,savory
241,0,1,0,1,0,0,1,0,0,savory
260,1,0,0,1,0,0,1,0,0,savory
33,1,0,0,0,1,0,1,0,0,sweet
143,0,0,1,1,0,0,1,0,0,sweet
157,1,0,0,0,0,1,0,0,1,savory
256,1,0,0,1,0,0,1,0,0,savory
363,1,0,0,0,0,1,1,0,0,savory
25,0,1,0,1,0,0,1,0,0,savory
299,0,1,0,0,0,1,0,0,1,sweet
276,0,1,0,0,0,1,1,0,0,spicy
35,1,0,0,0,1,0,1,0,0,sweet
20,1,0,0,1,0,0,1,0,0,savory
0,1,0,0,1,0,0,1,0,0,savory
142,1,0,0,1,0,0,1,0,0,savory
22,0,1,0,0,1,0,1,0,0,spicy
347,1,0,0,0,0,1,1,0,0,spicy
191,0,1,0,1,0,0,1,0,0,savory
362,1,0,0,0,0,1,0,0,1,savory
223,1,0,0,0,1,0,0,1,0,savory
204,1,0,0,1,0,0,1,0,0,spicy
105,0,1,0,0,0,1,1,0,0,savory
277,1,0,0,0,0,1,0,1,0,savory
154,1,0,0,0,0,1,1,0,0,spicy
60,0,1,0,1,0,0,0,1,0,spicy
275,1,0,0,1,0,0,0,1,0,savory
291,1,0,0,1,0,0,1,0,0,savory
330,0,1,0,1,0,0,0,1,0,savory
248,0,1,0,1,0,0,1,0,0,spicy
314,0,1,0,1,0,0,0,1,0,spicy
368,0,1,0,0,0,1,1,0,0,spicy
284,0,1,0,0,1,0,0,0,1,savory
180,0,1,0,0,0,1,0,1,0,savory
254,1,0,0,1,0,0,1,0,0,savory
342,1,0,0,1,0,0,1,0,0,savory
194,1,0,0,1,0,0,1,0,0,spicy
18,0,0,1,0,0,1,1,0,0,savory
311,0,0,1,1,0,0,0,0,1,spicy
133,0,0,1,1,0,0,0,1,0,spicy
316,0,1,0,1,0,0,1,0,0,savory
186,0,0,1,1,0,0,0,1,0,savory
78,0,0,1,0,0,1,1,0,0,savory
225,1,0,0,1,0,0,1,0,0,spicy
279,0,0,1,0,1,0,0,1,0,spicy
309,0,1,0,1,0,0,0,0,1,savory
111,0,1,0,1,0,0,0,0,1,spicy
168,0,1,0,1,0,0,0,1,0,savory
270,0,0,1,1,0,0,0,1,0,savory
138,0,0,1,0,0,1,0,1,0,spicy
355,1,0,0,1,0,0,1,0,0,savory
31,0,1,0,1,0,0,1,0,0,spicy
289,1,0,0,1,0,0,1,0,0,savory
88,0,1,0,1,0,0,1,0,0,savory
7,1,0,0,1,0,0,1,0,0,savory
71,0,0,1,1,0,0,1,0,0,savory
301,0,0,1,1,0,0,0,0,1,savory
183,0,0,1,0,0,1,1,0,0,savory
72,1,0,0,0,0,1,0,1,0,savory
192,0,1,0,0,0,1,1,0,0,savory
334,0,1,0,1,0,0,1,0,0,savory
209,0,1,0,0,1,0,0,1,0,spicy
92,1,0,0,1,0,0,1,0,0,savory
24,0,1,0,1,0,0,0,1,0,spicy
160,1,0,0,1,0,0,1,0,0,savory
247,0,0,1,0,1,0,1,0,0,spicy
96,1,0,0,1,0,0,0,1,0,sweet
213,1,0,0,1,0,0,1,0,0,sweet
295,1,0,0,1,0,0,1,0,0,spicy
244,0,1,0,0,0,1,0,1,0,savory
152,0,1,0,0,1,0,0,1,0,spicy
321,0,1,0,1,0,0,0,0,1,spicy
201,0,1,0,1,0,0,0,0,1,sweet
263,1,0,0,1,0,0,1,0,0,savory
187,1,0,0,1,0,0,0,1,0,savory
52,0,1,0,1,0,0,0,1,0,savory
243,0,0,1,1,0,0,0,0,1,savory
358,0,1,0,0,0,1,0,1,0,sweet
62,0,0,1,0,1,0,0,1,0,spicy
280,0,1,0,1,0,0,1,0,0,spicy
216,0,1,0,0,0,1,1,0,0,savory
220,0,0,1,1,0,0,1,0,0,spicy
294,1,0,0,1,0,0,0,0,1,spicy
61,1,0,0,1,0,0,0,0,1,spicy
208,0,1,0,1,0,0,1,0,0,savory
199,0,0,1,0,1,0,1,0,0,savory
69,0,0,1,1,0,0,1,0,0,savory
86,1,0,0,0,1,0,1,0,0,savory
200,0,1,0,1,0,0,1,0,0,sweet
94,0,1,0,1,0,0,1,0,0,spicy
134,0,1,0,1,0,0,0,0,1,spicy
190,1,0,0,0,0,1,1,0,0,spicy
55,0,1,0,1,0,0,0,1,0,sweet
283,1,0,0,0,1,0,1,0,0,savory
125,1,0,0,1,0,0,0,1,0,savory
45,1,0,0,1,0,0,0,0,1,savory
240,1,0,0,0,0,1,0,1,0,savory
340,0,1,0,0,0,1,0,1,0,savory
79,0,1,0,0,0,1,1,0,0,spicy
16,1,0,0,0,0,1,0,1,0,sweet
15,1,0,0,1,0,0,0,0,1,savory
373,0,0,1,1,0,0,0,1,0,spicy
255,0,1,0,1,0,0,1,0,0,spicy
319,1,0,0,1,0,0,0,0,1,sweet
121,0,1,0,1,0,0,0,1,0,spicy
332,1,0,0,0,1,0,0,0,1,sweet
170,1,0,0,1,0,0,0,1,0,sweet
64,0,0,1,1,0,0,1,0,0,sweet
41,0,1,0,1,0,0,1,0,0,savory
99,1,0,0,1,0,0,1,0,0,spicy
226,1,0,0,1,0,0,1,0,0,spicy
307,0,0,1,0,0,1,1,0,0,spicy
298,0,1,0,1,0,0,1,0,0,spicy
172,0,1,0,1,0,0,1,0,0,spicy
317,1,0,0,0,1,0,0,1,0,savory
229,0,1,0,1,0,0,0,1,0,sweet
112,0,1,0,1,0,0,0,1,0,spicy
80,1,0,0,1,0,0,1,0,0,sweet
370,0,1,0,0,0,1,0,1,0,spicy
146,0,0,1,0,1,0,0,1,0,spicy
274,0,1,0,1,0,0,0,0,1,savory
42,0,0,1,1,0,0,1,0,0,spicy
312,0,1,0,1,0,0,1,0,0,spicy
53,0,1,0,1,0,0,1,0,0,spicy
207,1,0,0,1,0,0,0,0,1,spicy
153,0,0,1,1,0,0,0,1,0,sweet
83,0,0,1,1,0,0,1,0,0,spicy
222,0,0,1,0,1,0,0,1,0,spicy
253,1,0,0,0,1,0,1,0,0,sweet
326,1,0,0,1,0,0,1,0,0,sweet
144,0,0,1,0,0,1,0,1,0,sweet
23,1,0,0,1,0,0,0,1,0,savory
349,0,1,0,1,0,0,0,1,0,savory
182,0,0,1,0,1,0,0,1,0,savory
84,0,1,0,1,0,0,1,0,0,spicy
162,0,1,0,1,0,0,1,0,0,spicy
303,0,0,1,1,0,0,0,0,1,savory
38,0,0,1,1,0,0,0,0,1,sweet
117,1,0,0,0,0,1,1,0,0,sweet
230,0,0,1,0,0,1,1,0,0,savory
214,1,0,0,0,1,0,1,0,0,savory
320,0,0,1,1,0,0,1,0,0,savory
87,0,1,0,1,0,0,0,0,1,savory
100,0,1,0,1,0,0,1,0,0,savory
227,1,0,0,1,0,0,1,0,0,sweet
70,1,0,0,0,0,1,1,0,0,savory
5,0,1,0,1,0,0,0,1,0,savory
76,1,0,0,1,0,0,1,0,0,savory
193,1,0,0,0,1,0,1,0,0,spicy
34,1,0,0,0,1,0,0,1,0,savory
337,1,0,0,0,0,1,0,0,1,savory
93,0,1,0,1,0,0,1,0,0,savory
333,1,0,0,1,0,0,1,0,0,sweet
335,1,0,0,1,0,0,0,1,0,sweet
231,0,0,1,1,0,0,0,1,0,savory
215,0,1,0,1,0,0,0,1,0,savory
302,1,0,0,0,0,1,1,0,0,spicy
115,0,1,0,1,0,0,1,0,0,savory
140,0,0,1,1,0,0,0,1,0,savory
145,0,1,0,1,0,0,0,0,1,spicy
116,1,0,0,1,0,0,1,0,0,savory
327,1,0,0,1,0,0,1,0,0,spicy
203,1,0,0,1,0,0,0,1,0,spicy
202,0,0,1,0,0,1,1,0,0,savory
290,0,1,0,1,0,0,1,0,0,savory
234,0,0,1,1,0,0,0,1,0,savory
352,1,0,0,1,0,0,0,1,0,spicy
350,1,0,0,0,1,0,1,0,0,sweet
131,0,0,1,0,0,1,0,1,0,spicy
149,0,1,0,0,1,0,0,1,0,spicy
189,0,1,0,0,1,0,0,1,0,savory
366,0,0,1,1,0,0,1,0,0,spicy
359,0,0,1,1,0,0,0,1,0,sweet
104,1,0,0,1,0,0,0,1,0,savory
339,1,0,0,1,0,0,1,0,0,savory
90,1,0,0,0,0,1,1,0,0,savory
91,0,1,0,0,1,0,0,1,0,sweet
40,1,0,0,0,1,0,1,0,0,spicy
285,0,1,0,1,0,0,1,0,0,savory
57,1,0,0,0,0,1,1,0,0,spicy
329,1,0,0,1,0,0,1,0,0,savory
47,0,1,0,0,1,0,0,1,0,sweet
44,1,0,0,1,0,0,1,0,0,savory
54,1,0,0,0,1,0,0,1,0,sweet
266,1,0,0,1,0,0,1,0,0,spicy
305,0,0,1,0,1,0,0,0,1,sweet
228,1,0,0,1,0,0,0,1,0,sweet
249,0,1,0,1,0,0,0,1,0,spicy
163,0,1,0,1,0,0,1,0,0,sweet
141,0,0,1,0,0,1,1,0,0,savory
323,0,0,1,0,1,0,0,1,0,spicy
365,0,1,0,1,0,0,1,0,0,savory
345,0,0,1,0,0,1,0,1,0,savory
175,0,1,0,1,0,0,0,1,0,savory
12,1,0,0,0,0,1,1,0,0,savory
95,1,0,0,1,0,0,1,0,0,sweet
135,0,0,1,1,0,0,1,0,0,savory
147,1,0,0,0,0,1,0,1,0,spicy
306,1,0,0,1,0,0,0,1,0,spicy
318,0,1,0,0,0,1,0,0,1,spicy
106,0,1,0,0,1,0,1,0,0,savory
176,0,1,0,0,1,0,0,1,0,spicy
218,0,1,0,1,0,0,1,0,0,spicy
262,1,0,0,0,0,1,1,0,0,savory
85,1,0,0,0,1,0,0,1,0,spicy
66,0,1,0,1,0,0,1,0,0,savory
242,0,0,1,1,0,0,1,0,0,spicy
239,0,0,1,1,0,0,1,0,0,savory
252,0,1,0,1,0,0,0,1,0,spicy
232,0,1,0,1,0,0,0,1,0,spicy
272,1,0,0,1,0,0,1,0,0,spicy
89,0,0,1,0,0,1,1,0,0,savory
361,1,0,0,1,0,0,1,0,0,spicy
114,0,0,1,0,0,1,1,0,0,savory
353,1,0,0,0,1,0,1,0,0,sweet
217,1,0,0,0,1,0,1,0,0,spicy
292,0,1,0,1,0,0,1,0,0,sweet
98,1,0,0,0,0,1,1,0,0,sweet
205,0,1,0,1,0,0,1,0,0,savory
369,0,0,1,0,1,0,0,0,1,spicy
73,0,1,0,1,0,0,1,0,0,savory
344,1,0,0,0,0,1,1,0,0,savory
97,1,0,0,0,0,1,0,1,0,savory
372,0,1,0,0,0,1,0,1,0,spicy
150,1,0,0,0,1,0,0,1,0,sweet
132,0,0,1,0,0,1,1,0,0,savory
130,0,0,1,0,0,1,1,0,0,spicy
161,1,0,0,1,0,0,0,1,0,savory
325,0,0,1,1,0,0,0,1,0,savory
173,0,1,0,1,0,0,0,1,0,spicy
127,1,0,0,1,0,0,1,0,0,savory
267,0,0,1,0,0,1,0,1,0,sweet
151,0,0,1,1,0,0,1,0,0,spicy
261,0,1,0,1,0,0,0,1,0,spicy
10,1,0,0,0,1,0,0,1,0,spicy
65,0,0,1,1,0,0,1,0,0,savory
181,0,1,0,1,0,0,1,0,0,savory
6,1,0,0,0,1,0,1,0,0,sweet
136,1,0,0,1,0,0,1,0,0,savory
300,1,0,0,0,1,0,0,1,0,spicy
367,0,1,0,1,0,0,1,0,0,spicy
118,0,1,0,1,0,0,1,0,0,savory
128,1,0,0,1,0,0,1,0,0,savory
59,0,1,0,1,0,0,1,0,0,spicy
287,0,0,1,1,0,0,1,0,0,savory
296,1,0,0,1,0,0,0,1,0,savory
167,1,0,0,1,0,0,0,1,0,savory
219,1,0,0,1,0,0,0,1,0,savory
354,1,0,0,0,1,0,1,0,0,savory
137,0,1,0,1,0,0,1,0,0,savory
