,age_10대,age_20대,age_30대,age_40대,age_50대 이상,sex_F,sex_M,time_dinner,time_late night snack,time_launch,feeling_annoying,feeling_plearsure / joy,feeling_sadness / depressed,weather_cloudy / rain,weather_etc,weather_sunny
245,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
49,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
27,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1
4,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
29,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
56,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
293,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
36,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
364,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1
110,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
273,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
308,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0
257,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
46,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
28,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
11,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
357,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
336,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1
288,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
343,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
286,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0
107,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
120,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1
251,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
119,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
63,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
165,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
258,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1
246,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
338,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
158,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
351,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
356,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
77,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
237,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
177,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
156,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
264,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
281,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
346,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1
2,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
171,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0
139,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
102,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
148,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0
109,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
13,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
250,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
310,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
26,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
3,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
9,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
271,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
238,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
322,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
178,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0
348,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
221,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0
371,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
21,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
58,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
108,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
304,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
315,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
198,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
210,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
48,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
30,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
32,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
297,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
51,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1
195,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
233,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
235,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
184,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1
374,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
8,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
159,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
236,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
155,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
50,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
269,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0
224,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
101,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
37,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1
282,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
206,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1
103,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
313,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
341,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
169,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
179,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
124,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
164,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0
211,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0
185,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
188,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
17,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0
268,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
197,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
122,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
113,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
174,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
324,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
166,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
123,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
43,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
68,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
265,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
75,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
81,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
74,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
14,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
126,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0
129,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
67,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
212,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0
196,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
278,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
19,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
328,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
360,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
331,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
259,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
82,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
39,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
241,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
260,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
33,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
143,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
157,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
256,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
363,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
25,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
299,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
276,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
35,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
20,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
142,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
22,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
347,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
191,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
362,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0
223,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
204,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
105,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
277,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
154,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
60,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
275,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
291,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
330,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0
248,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
314,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
368,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
284,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
180,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
254,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
342,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
194,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
18,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
311,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0
133,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
316,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
186,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
78,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
225,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
279,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
309,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0
111,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0
168,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
270,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
138,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0
355,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
31,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
289,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
88,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
7,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
71,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
301,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
183,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
72,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
192,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
334,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
209,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
92,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
24,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
160,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
247,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
96,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
213,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
295,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
244,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
152,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
321,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
201,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
263,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
187,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0
52,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
243,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0
358,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
62,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
280,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
216,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
220,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
294,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
61,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
208,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
199,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
69,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
86,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
200,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
94,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
134,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
190,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
55,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
283,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
125,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
45,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
240,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
340,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
79,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
16,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0
15,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
373,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
255,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
319,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
121,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
332,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
170,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0
64,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1
41,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
99,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
226,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
307,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
298,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
172,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
317,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
229,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0
112,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
80,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
370,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
146,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
274,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
42,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
312,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
53,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
207,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
153,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0
83,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
222,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
253,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
326,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
144,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
23,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0
349,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
182,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0
84,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
162,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
303,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
38,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
117,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
230,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1
214,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1
320,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
87,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0
100,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
227,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
70,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
5,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
76,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
193,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
34,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
337,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
93,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
333,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
335,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
231,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
215,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0
302,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1
115,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
140,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
145,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
116,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
327,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
203,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0
202,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
290,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1
234,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0
352,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
350,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
131,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
149,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
189,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
366,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
359,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
104,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0
339,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
